"","y.first","z.first","pts","days","psi","p","phi","g","yrs","nsim","input"
"1",0,1,10,15,0.5,0.08,0.99,0,15,500,"1"
"2",0,1,20,15,0.5,0.08,0.99,0,15,500,"2"
"3",0,1,30,15,0.5,0.08,0.99,0,15,500,"3"
"4",0,1,60,15,0.5,0.08,0.99,0,15,500,"4"
"5",0,4,90,15,0.5,0.08,0.99,0,15,500,"5"
"6",0,7,120,15,0.5,0.08,0.99,0,15,500,"6"
"7",0,0,10,30,0.5,0.08,0.99,0,15,500,"7"
"8",0,5,20,30,0.5,0.08,0.99,0,15,500,"8"
"9",0,10,30,30,0.5,0.08,0.99,0,15,500,"9"
"10",0,0,60,30,0.5,0.08,0.99,0,15,500,"10"
"11",0,2,90,30,0.5,0.08,0.99,0,15,500,"11"
"12",0,4,120,30,0.5,0.08,0.99,0,15,500,"12"
"13",0,8,10,45,0.5,0.08,0.99,0,15,500,"13"
"14",0,0,20,45,0.5,0.08,0.99,0,15,500,"14"
"15",0,5,30,45,0.5,0.08,0.99,0,15,500,"15"
"16",0,10,60,45,0.5,0.08,0.99,0,15,500,"16"
"17",0,0,90,45,0.5,0.08,0.99,0,15,500,"17"
"18",0,5,120,45,0.5,0.08,0.99,0,15,500,"18"
"19",0,10,10,60,0.5,0.08,0.99,0,15,500,"19"
"20",0,0,20,60,0.5,0.08,0.99,0,15,500,"20"
"21",0,4,30,60,0.5,0.08,0.99,0,15,500,"21"
"22",0,5,60,60,0.5,0.08,0.99,0,15,500,"22"
"23",0,0,90,60,0.5,0.08,0.99,0,15,500,"23"
"24",0,0,120,60,0.5,0.08,0.99,0,15,500,"24"
"25",0,5,10,15,0.5,0.2,0.99,0,15,500,"25"
"26",0,11,20,15,0.5,0.2,0.99,0,15,500,"26"
"27",0,0,30,15,0.5,0.2,0.99,0,15,500,"27"
"28",0,5,60,15,0.5,0.2,0.99,0,15,500,"28"
"29",0,11,90,15,0.5,0.2,0.99,0,15,500,"29"
"30",0,0,120,15,0.5,0.2,0.99,0,15,500,"30"
"31",0,4,10,30,0.5,0.2,0.99,0,15,500,"31"
"32",0,5,20,30,0.5,0.2,0.99,0,15,500,"32"
"33",0,0,30,30,0.5,0.2,0.99,0,15,500,"33"
"34",0,0,60,30,0.5,0.2,0.99,0,15,500,"34"
"35",0,6,90,30,0.5,0.2,0.99,0,15,500,"35"
"36",0,11,120,30,0.5,0.2,0.99,0,15,500,"36"
"37",0,0,10,45,0.5,0.2,0.99,0,15,500,"37"
"38",0,6,20,45,0.5,0.2,0.99,0,15,500,"38"
"39",0,11,30,45,0.5,0.2,0.99,0,15,500,"39"
"40",0,0,60,45,0.5,0.2,0.99,0,15,500,"40"
"41",0,1,90,45,0.5,0.2,0.99,0,15,500,"41"
"42",0,1,120,45,0.5,0.2,0.99,0,15,500,"42"
"43",0,1,10,60,0.5,0.2,0.99,0,15,500,"43"
"44",0,1,20,60,0.5,0.2,0.99,0,15,500,"44"
"45",0,1,30,60,0.5,0.2,0.99,0,15,500,"45"
"46",0,1,60,60,0.5,0.2,0.99,0,15,500,"46"
"47",0,1,90,60,0.5,0.2,0.99,0,15,500,"47"
"48",0,1,120,60,0.5,0.2,0.99,0,15,500,"48"
"49",0,1,10,15,0.5,0.5,0.99,0,15,500,"49"
"50",0,4,20,15,0.5,0.5,0.99,0,15,500,"50"
"51",0,1,30,15,0.5,0.5,0.99,0,15,500,"51"
"52",0,0,60,15,0.5,0.5,0.99,0,15,500,"52"
"53",0,0,90,15,0.5,0.5,0.99,0,15,500,"53"
"54",0,0,120,15,0.5,0.5,0.99,0,15,500,"54"
"55",0,1,10,30,0.5,0.5,0.99,0,15,500,"55"
"56",0,1,20,30,0.5,0.5,0.99,0,15,500,"56"
"57",0,5,30,30,0.5,0.5,0.99,0,15,500,"57"
"58",0,1,60,30,0.5,0.5,0.99,0,15,500,"58"
"59",0,1,90,30,0.5,0.5,0.99,0,15,500,"59"
"60",0,4,120,30,0.5,0.5,0.99,0,15,500,"60"
"61",0,1,10,45,0.5,0.5,0.99,0,15,500,"61"
"62",0,1,20,45,0.5,0.5,0.99,0,15,500,"62"
"63",0,1,30,45,0.5,0.5,0.99,0,15,500,"63"
"64",0,0,60,45,0.5,0.5,0.99,0,15,500,"64"
"65",0,1,90,45,0.5,0.5,0.99,0,15,500,"65"
"66",0,1,120,45,0.5,0.5,0.99,0,15,500,"66"
"67",0,4,10,60,0.5,0.5,0.99,0,15,500,"67"
"68",0,1,20,60,0.5,0.5,0.99,0,15,500,"68"
"69",0,1,30,60,0.5,0.5,0.99,0,15,500,"69"
"70",0,4,60,60,0.5,0.5,0.99,0,15,500,"70"
"71",0,1,90,60,0.5,0.5,0.99,0,15,500,"71"
